Image ID,Image name,Annotation status,Points,AcrCerv,AgLam,AgTen,CoNat,MontaCav,OrbAnn,OrbFav,PorAstr,PorPor,PseuStrig,SidSid,AntiAme,AplyCau,AplyFist,AplyFul,AxiMor,DesAn,EncrusSpon,EriCarb,Millepora,SabeMag,SpongeClat,Urchins,Sand,sed_fine,CaveMed,CaveSma,Pavement,Rubble,SandRub,EncrustAlg,Galaxaura,Halimeda,Turf,ThalTes
3918421,2023.ENMExpuesto2.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,60,0
3918422,2023.ENMExpuesto2.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,60,0,0,0,0,0,30,0
3918423,2023.ENMExpuesto2.T2Q1.JPG,Confirmed,10,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,70,0,0,0,0,0,0,0
3918424,2023.ENMExpuesto2.T2Q2.JPG,Confirmed,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,70,0,0,0,0,0,0,0
3918425,2023.ENMExpuesto2.T2Q3.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,70,0,0,0,0,0,0,0
3918426,2023.ENMExpuesto2.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,20,0
3918427,2023.ENMExpuesto2.T2Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,70,0,0,0,0,0,20,0
3918428,2023.ENMExpuesto2.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,20,0
3918429,2023.ENMExpuesto2.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,20,0
3918430,2023.ENMExpuesto2.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0,20,0
3918420,2023.ENMExpuesto2.T2Q9.JPG,Confirmed,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,20,0,0,0,0,0,40,0
3918253,2023.VER.BLNQ001.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,10,0
3918254,2023.VER.BLNQ001.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,50,0,0,0,0,0,10,0
3918255,2023.VER.BLNQ001.T1Q1.JPG,Confirmed,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0,0,0,0,0,0
3918256,2023.VER.BLNQ001.T1Q2.JPG,Confirmed,10,0,0,0,20,50,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
3918257,2023.VER.BLNQ001.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
3918258,2023.VER.BLNQ001.T1Q4.JPG,Confirmed,10,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,50,0,0,0,0,0,0,0
3918259,2023.VER.BLNQ001.T1Q5.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,30,10,0,0,0,0,20,0
3918260,2023.VER.BLNQ001.T1Q6.JPG,Confirmed,10,0,0,0,20,0,0,20,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
3918261,2023.VER.BLNQ001.T1Q7.JPG,Confirmed,10,0,0,0,10,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,40,0
3918262,2023.VER.BLNQ001.T1Q8.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,10,20,0,0,0,0,10,0
3918252,2023.VER.BLNQ001.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,30,0
3918266,2023.VER.BLNQ001.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,30,0
3918267,2023.VER.BLNQ001.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,30,10,0,0,0,0,20,0
3918268,2023.VER.BLNQ001.T2Q1.JPG,Confirmed,10,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0
3918269,2023.VER.BLNQ001.T2Q2.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0
3918270,2023.VER.BLNQ001.T2Q3.JPG,Confirmed,10,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,30,0
3918271,2023.VER.BLNQ001.T2Q4.JPG,Confirmed,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,70,0,0,0,0,0,10,0
3918272,2023.VER.BLNQ001.T2Q5.JPG,Confirmed,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,20,0,0,0,0,0,0
3918273,2023.VER.BLNQ001.T2Q6.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,0,0,0,0,0,0
3918263,2023.VER.BLNQ001.T2Q7.JPG,Confirmed,10,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,30,0,0,0,0,0,30,0
3918264,2023.VER.BLNQ001.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0
3918265,2023.VER.BLNQ001.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0
3918275,2023.VER.BLNQ002.T1Q10.JPG,Confirmed,10,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,30,0
3918276,2023.VER.BLNQ002.T1Q11.JPG,Confirmed,10,0,0,0,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0
3918279,2023.VER.BLNQ002.T1Q2.JPG,Confirmed,10,0,0,0,10,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,40,0
3918280,2023.VER.BLNQ002.T1Q3.JPG,Confirmed,10,0,0,0,20,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,40,0
3918281,2023.VER.BLNQ002.T1Q4.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,0,0,0,0,0,40,0
3918282,2023.VER.BLNQ002.T1Q5.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,10,0,0,0,0,0,20,0
3918283,2023.VER.BLNQ002.T1Q6.JPG,Confirmed,10,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0
3918284,2023.VER.BLNQ002.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,40,0,0,0,0,0,30,0
3918285,2023.VER.BLNQ002.T1Q8.JPG,Confirmed,10,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,10,30,0,0,0,0,0,0,0
3918274,2023.VER.BLNQ002.T1Q9.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,30,0,0,0,0,0,30,0
3918289,2023.VER.BLNQ002.T2Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,20,0
3918290,2023.VER.BLNQ002.T2Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0
3918291,2023.VER.BLNQ002.T2Q1.JPG,Confirmed,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,80,0,0,0,0,0,0
3918292,2023.VER.BLNQ002.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,40,0,0,0,0,40,0
3918294,2023.VER.BLNQ002.T2Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,70,0,0,0,0,0,0
3918295,2023.VER.BLNQ002.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10,0,0,0,0,0,0
3918296,2023.VER.BLNQ002.T2Q5.JPG,Confirmed,10,0,0,0,60,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0
3918297,2023.VER.BLNQ002.T2Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10,0,0,0,0,0,0
3918298,2023.VER.BLNQ002.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,10,30,0,0,0,0,40,0
3918299,2023.VER.BLNQ002.T2Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,50,0,0,0,0,30,0
3918288,2023.VER.BLNQ002.T2Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,20,50,0,0,0,0,0,0
3918301,2023.VER.BLNQ003.T1Q10.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,10,10,0,0,0,0,40,0
3918302,2023.VER.BLNQ003.T1Q11.JPG,Confirmed,10,0,0,0,0,50,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
3918303,2023.VER.BLNQ003.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,30,0,0,0,0,50,0
3918304,2023.VER.BLNQ003.T1Q2.JPG,Confirmed,10,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,10,0
3918305,2023.VER.BLNQ003.T1Q3.JPG,Confirmed,10,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0
3918306,2023.VER.BLNQ003.T1Q4.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,10,0
3918307,2023.VER.BLNQ003.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,80,0
3918308,2023.VER.BLNQ003.T1Q6.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,60,0
3918309,2023.VER.BLNQ003.T1Q7.JPG,Confirmed,10,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,20,0,0,0,0,10,0
3918310,2023.VER.BLNQ003.T1Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,40,0
3918300,2023.VER.BLNQ003.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,40,0,0,0,0,20,0
3918312,2023.VER.BLNQ003.T2Q10.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,30,0
3918313,2023.VER.BLNQ003.T2Q11.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,30,0,0,0,0,0,0,0,0,20,0
3918314,2023.VER.BLNQ003.T2Q1.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,40,0
3918315,2023.VER.BLNQ003.T2Q2.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,20,0
3918316,2023.VER.BLNQ003.T2Q3.JPG,Confirmed,10,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0,0,0
3918317,2023.VER.BLNQ003.T2Q4.JPG,Confirmed,10,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0
3918318,2023.VER.BLNQ003.T2Q5.JPG,Confirmed,10,0,0,0,0,20,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,30,0
3918319,2023.VER.BLNQ003.T2Q6.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,40,0
3918320,2023.VER.BLNQ003.T2Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
3918321,2023.VER.BLNQ003.T2Q8.JPG,Confirmed,10,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0
3918311,2023.VER.BLNQ003.T2Q9.JPG,Confirmed,10,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,20,0,0,0,0,10,0
3918476,2023.VER.Catedrales.T1Q10.JPG,Confirmed,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0
3918477,2023.VER.Catedrales.T1Q11.JPG,Confirmed,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,40,0,0,0,0,0,0,0
3918478,2023.VER.Catedrales.T1Q1.JPG,Confirmed,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,20,0,30,0,0,0,0,0,0,0
3918479,2023.VER.Catedrales.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0
3918480,2023.VER.Catedrales.T1Q3.JPG,Confirmed,10,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
3918481,2023.VER.Catedrales.T1Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,0,30,20,0,0,0,0,0,0
3918482,2023.VER.Catedrales.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,30,40,0,0,0,0,0,0,0
3918483,2023.VER.Catedrales.T1Q6.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
3918484,2023.VER.Catedrales.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,10,60,0,0,0,0,0,0,0
3918485,2023.VER.Catedrales.T1Q8.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,40,0,0,10,0,0,0,0,0,0,0
3918475,2023.VER.Catedrales.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,0,60,0,0,0,0,0,0,0
3918491,2023.VER.Catedrales.T2Q10.JPG,Confirmed,10,30,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,0,0,0,0
3918492,2023.VER.Catedrales.T2Q11.JPG,Confirmed,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,40,20,0,0,0,0,0,0
3918493,2023.VER.Catedrales.T2Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,80,0,0,0,0,0,0
3918494,2023.VER.Catedrales.T2Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
3918495,2023.VER.Catedrales.T2Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,80,0,0,0,0,0,0
3918496,2023.VER.Catedrales.T2Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,10,0
3918486,2023.VER.Catedrales.T2Q5.JPG,Confirmed,10,40,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
3918487,2023.VER.Catedrales.T2Q6.JPG,Confirmed,10,10,0,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
3918488,2023.VER.Catedrales.T2Q7.JPG,Confirmed,10,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0
3918489,2023.VER.Catedrales.T2Q8.JPG,Confirmed,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
3918490,2023.VER.Catedrales.T2Q9.JPG,Confirmed,10,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
3918192,2023.VER.ColasdeGato.T1Q10.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,10,0,0,0,0,10,0
3918193,2023.VER.ColasdeGato.T1Q11.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,30,0
3918194,2023.VER.ColasdeGato.T1Q1.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,30,0,0,0,0,0,0,0
3918195,2023.VER.ColasdeGato.T1Q2.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,20,0
3918196,2023.VER.ColasdeGato.T1Q3.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,60,10,0,0,0,0,0,0,0,0,10,0
3918186,2023.VER.ColasdeGato.T1Q4.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,20,0,0,0,0,0,0
3918187,2023.VER.ColasdeGato.T1Q5.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,20,0,0,0,0,20,0
3918188,2023.VER.ColasdeGato.T1Q6.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
3918189,2023.VER.ColasdeGato.T1Q7.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,10,0,0,0,0,0,20,0
3918190,2023.VER.ColasdeGato.T1Q8.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,10,0,0,0,0,0
3918191,2023.VER.ColasdeGato.T1Q9.JPG,Confirmed,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,10,10,0,0,0,0,0,0
